ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN Giặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,75000,Jacket,,,https://localhost/TMDT/wp-content/uploads/2022/11/jk6.jpg,,,,,,,,,0,Color,"Black, White",1,1,Size,Large,1,1

402,simple,65,tee3 autumn,1,0,visible,,"ĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN
\n
\nGiặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,39000,T-shirt,,,https://localhost/TMDT/wp-content/uploads/2022/11/20.1.jpg,,,,,,,,,0,Size,Medium,1,1,,,,

403,simple,66,tee4 spring,1,0,visible,,The quality of the product is guaranteed,,,taxable,,1,100,,0,0,0.2,,,,1,,,29000,T-shirt,,,https://localhost/TMDT/wp-content/uploads/2022/11/17.1.jpg,,,,,,,,,0,,,,,,,,

404,simple,67,jacket1 sping,1,0,visible,,"ĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN Giặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,99000,Jacket,,,https://localhost/TMDT/wp-content/uploads/2022/11/jk1.jpg,,,,,,,,,0,Color,"Blue, White",1,1,Size,Large,1,1

405,simple,68,jacket2 autumn,1,0,visible,,"ĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN
\n
\nGiặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,890,Jacket,,,https://localhost/TMDT/wp-content/uploads/2022/11/jk2.jpg,,,,,,,,,0,Size,Large,1,1,,,,

406,simple,69,jacket3 winter,1,0,visible,,The quality of the product is guaranteed,,,taxable,,1,100,,0,0,0.2,,,,1,,,129000,Jacket,,,https://localhost/TMDT/wp-content/uploads/2022/11/jk3.jpg,,,,,,,,,0,,,,,,,,

407,simple,70,jacket4 spring,1,0,visible,,"ĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN
\n
\nGiặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,109000,Jacket,,,https://localhost/TMDT/wp-content/uploads/2022/11/jk4.jpg,,,,,,,,,0,Size,Large,1,1,,,,

408,simple,71,tee5 spring,1,0,visible,,"Beatiful
\n
\nĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN Giặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,35000,T-shirt,,,https://localhost/TMDT/wp-content/uploads/2022/11/4.1.jpg,,,,,,,,,0,Color,Black,1,1,Size,Medium,1,1

409,simple,72,jacket5 winter,1,0,visible,,"ĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN
\n
\nGiặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,119000,Jacket,,,https://localhost/TMDT/wp-content/uploads/2022/11/jk5.jpg,,,,,,,,,0,Size,Large,1,1,,,,

410,simple,73,tee6 autumn,1,0,visible,,"ĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN Giặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,69000,T-shirt,,,https://localhost/TMDT/wp-content/uploads/2022/11/7.1.jpg,,,,,,,,,0,Color,Black,1,1,Size,Large,1,1

411,simple,74,tee7 summer,1,0,visible,,"ĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN Giặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,49000,T-shirt,,,https://localhost/TMDT/wp-content/uploads/2022/11/22.1.jpg,,,,,,,,,0,Color,White,1,1,Size,Medium,1,1

412,simple,75,jacket6 summer,1,0,visible,,Relaxing,,,taxable,,1,100,,0,0,0.2,,,,1,,,99000,Jacket,,,https://localhost/TMDT/wp-content/uploads/2022/11/jk6.jpg,,,,,,,,,0,Color,Black,1,1,Size,Large,1,1

413,simple,76,jacket7 autumn,1,0,visible,,"ĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN
\n
\nGiặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,89000,Jacket,,,https://localhost/TMDT/wp-content/uploads/2022/11/jk7.jpg,,,,,,,,,0,Size,Large,1,1,Color,"Blue, Green, Red",1,1

414,simple,77,tee8 spring,1,0,visible,,"ĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN
\n
\nGiặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,79000,T-shirt,,,https://localhost/TMDT/wp-content/uploads/2022/11/23.1.jpg,,,,,,,,,0,Color,Black,1,1,Size,Large,1,1

415,simple,78,jacket8 winter,1,0,visible,,"ĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN Giặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,159000,Jacket,,,https://localhost/TMDT/wp-content/uploads/2022/11/jk8.jpg,,,,,,,,,0,Color,White,1,1,Size,Medium,1,1

416,simple,79,tee9 summer,1,0,visible,,"ĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN
\n
\nGiặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,59000,T-shirt,,,https://localhost/TMDT/wp-content/uploads/2022/11/15.1.jpg,,,,,,,,,0,Size,Medium,1,1,Color,White,1,1

417,simple,80,tee10 summer,1,0,visible,,"ĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN Giặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,39000,T-shirt,,,https://localhost/TMDT/wp-content/uploads/2022/11/12.1.jpg,,,,,,,,,0,Color,Black,1,1,Size,Large,1,1

418,simple,81,jacket9 spring,1,0,visible,,"ĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN
\n
\nGiặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,89000,Jacket,,,https://localhost/TMDT/wp-content/uploads/2022/11/jk9.jpg,,,,,,,,,0,Size,"Large, size",1,1,,,,

419,simple,82,tee11 autumn,1,0,visible,,"ĐẶC ĐIỂM SẢN PHẨM
\n
\n- Thiết kế thời trang đơn giản không kém phần hiện đại giúp dễ phối đồ.
\n
\n- Chất vải thun cotton da cá thông thoáng, khả năng thấm hút mồ hôi cực kỳ tốt tạo cảm giác thoải mái khi mặc.
\n
\n- Thiết kế áo có màu đen, trắng giúp mặc tôn da thích hợp mặc đi học, đi chơi.
\n
\n- Áo polo tay ngắn, có in họa tiết chữ mặt trước và sau cao cấp, không bong tróc.
\n
\n- Sản phẩm lên form chuẩn giúp mang lại cảm giác thoải mái khi mặc.
\n
\n- Chất vải cao cấp, giặt không đổ lông hay phai màu.
\n
\n- Sản phẩm được đảm bảo với quy trình sản xuất chất lượng với đường may chắc chắn, tỉ mỉ từng chi tiết.
\n
\nHƯỚNG DẪN BẢO QUẢN Giặt nhẹ bằng tay với nước lã trước lần mặc đầu tiên.
\n
\nNên giặt tay 1-2 lần để giữ form. Không ngâm sản phẩm quá lâu.
\n
\nLúc phơi cần lộn ngược áo từ trong ra ngoài để tránh tình trạng bị bay màu, phai màu do ánh sáng mặt trời tiếp xúc trực tiếp vào áo và các hình in.
\n
\nBảo quản ở nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và nhiệt độ cao.
\n
\n***Lưu ý: Màu sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.",,,taxable,,1,100,,0,0,0.2,,,,1,,,59000,T-shirt,,,https://localhost/TMDT/wp-content/uploads/2022/11/13.1.jpg,,,,,,,,,0,Color,White,1,1,Size,Large,1,1
